Date,Close Price,Volume
2020-12-13,19274.69,23827.71
2020-12-14,19441.96,42331.4
2020-12-15,21352.13,95374.74
2020-12-16,22822.17,140483.08
2020-12-17,23135.57,59658.48
2020-12-18,23844.72,53911.52
2020-12-19,23467.06,42981.99
2020-12-20,22727.13,75934.38
2020-12-21,23823.32,49685.46
2020-12-22,23239.5,66161.63
2020-12-23,23724.2,39804.23
2020-12-24,24707.98,49655.15
2020-12-25,26445.7,62923.13
2020-12-26,26249.27,91052.09
2020-12-27,27039.45,52027.49
2020-12-28,27360.78,55477.49
2020-12-29,28889.61,70752.88
2020-12-30,28972.4,66915.03
2020-12-31,29388.94,50841.73
2021-01-01,32203.64,119214.75
2021-01-02,33063.48,93510.99
2021-01-03,32030.55,124909.68
2021-01-04,34038.29,93735.47
2021-01-05,36849.86,108190.73
2021-01-06,39479.41,124086.76
2021-01-07,40636.24,118077.27
2021-01-08,40236.66,55591.28
2021-01-09,38202.08,103220.32
2021-01-10,35496.03,240328.0
2021-01-11,34058.4,115232.53
2021-01-12,37380.85,91979.17
2021-01-13,39155.58,74972.21
2021-01-14,36790.17,89468.27
2021-01-15,36025.26,54226.28
2021-01-16,35839.51,50913.3
2021-01-17,36623.04,43063.97
2021-01-18,35932.79,48457.45
2021-01-19,35501.38,66302.02
2021-01-20,30840.3,125586.98
2021-01-21,33008.02,109210.12
2021-01-22,32107.29,39813.32
2021-01-23,32283.66,33650.76
2021-01-24,32275.27,59529.49
2021-01-25,32516.52,59770.06
2021-01-26,30423.05,102257.23
2021-01-27,33443.87,76993.1
2021-01-28,34252.08,169454.57
2021-01-29,34317.82,46326.31
2021-01-30,33143.22,35337.11
2021-01-31,33535.94,48144.6
2021-02-01,35524.43,51377.38
2021-02-02,37677.34,63974.93
2021-02-03,36983.42,73775.45
2021-02-04,38310.24,45243.69
2021-02-05,39267.01,66494.6
2021-02-06,38868.82,53823.4
2021-02-07,46437.41,138485.21
2021-02-08,46509.57,98670.48
2021-02-09,44854.95,72992.8
2021-02-10,48006.18,72251.82
2021-02-11,47435.54,59549.61
2021-02-12,47222.32,33281.25
2021-02-13,48652.87,37853.59
2021-02-14,47936.51,52683.57
2021-02-15,49184.63,66072.59
2021-02-16,52154.91,67133.49
2021-02-17,51591.61,42530.26
2021-02-18,55933.47,72433.44
2021-02-19,55900.84,52924.57
2021-02-20,57469.95,33823.01
2021-02-21,54121.17,130806.33
2021-02-22,48898.7,165758.08
2021-02-23,49738.17,74972.28
2021-02-24,47082.87,73102.42
2021-02-25,46324.5,90519.05
2021-02-26,46191.39,39013.78
2021-02-27,45261.03,62249.5
2021-02-28,49635.07,65660.6
2021-03-01,48501.21,43281.84
2021-03-02,50392.55,51572.27
2021-03-03,48363.74,61387.71
2021-03-04,48775.37,60955.82
2021-03-05,48892.8,25116.42
2021-03-06,50964.18,32958.26
2021-03-07,52405.02,48084.28
2021-03-08,54928.7,53740.22
2021-03-09,55893.31,70138.56
2021-03-10,57809.41,59202.98
2021-03-11,57256.22,54282.31
2021-03-12,61179.79,57862.75
2021-03-13,58998.89,34886.85
2021-03-14,55665.01,75161.15
2021-03-15,56925.01,62540.93
2021-03-16,58909.0,62035.71
2021-03-17,57643.32,54289.71
2021-03-18,58060.21,41182.41
2021-03-19,58101.34,28696.46
2021-03-20,57374.95,34236.52
2021-03-21,54095.36,51098.9
2021-03-22,54355.45,44780.24
2021-03-23,52303.02,62596.16
2021-03-24,51336.09,69776.36
2021-03-25,55055.43,46165.63
2021-03-26,55863.73,27392.29
2021-03-27,55781.01,24145.77
2021-03-28,57626.1,51547.9
2021-03-29,58781.54,35315.45
2021-03-30,58793.8,46494.48
2021-03-31,58730.82,28027.66
2021-04-01,58987.8,29748.03
2021-04-02,57074.97,25104.9
2021-04-03,58219.43,19002.99
2021-04-04,59119.56,24696.26
2021-04-05,58010.35,26304.15
2021-04-06,55951.98,50347.59
2021-04-07,58084.46,25461.84
2021-04-08,58106.85,21314.29
2021-04-09,59784.8,38726.18
2021-04-10,59980.45,20365.62
2021-04-11,59845.76,31804.9
2021-04-12,63558.48,52964.84
2021-04-13,62964.27,64272.96
2021-04-14,63233.03,34089.46
2021-04-15,61416.41,57540.3
2021-04-16,60056.07,34261.66
2021-04-17,56246.82,112545.94
2021-04-18,55680.11,48650.49
2021-04-19,56496.06,55866.75
2021-04-20,53803.25,41813.35
2021-04-21,51717.61,84222.11
2021-04-22,51178.03,105510.21
2021-04-23,50115.99,33894.94
2021-04-24,49120.97,44241.37
2021-04-25,54062.29,61603.5
2021-04-26,55073.48,40602.56
2021-04-27,54877.94,42647.15
2021-04-28,53581.58,43948.76
2021-04-29,57757.97,48771.0
2021-04-30,57843.16,26146.3
2021-05-01,56623.51,21671.56
2021-05-02,57195.07,41015.04
2021-05-03,53244.07,64556.47
2021-05-04,57506.88,56998.25
2021-05-05,56441.94,50632.92
2021-05-06,57374.33,42812.69
2021-05-07,58943.13,37728.82
2021-05-08,58294.18,45716.87
2021-05-09,55870.01,71168.05
2021-05-10,56747.52,42949.94
2021-05-11,49504.08,74345.74
2021-05-12,49700.6,119769.29
2021-05-13,49887.96,42891.66
2021-05-14,46775.29,53332.47
2021-05-15,46490.71,79337.9
2021-05-16,43552.14,134127.17
2021-05-17,42886.02,71930.7
2021-05-18,36771.87,290986.06
2021-05-19,40597.4,139648.53
2021-05-20,37350.39,120589.87
2021-05-21,37491.5,74964.98
2021-05-22,34716.84,131584.71
2021-05-23,38837.76,106765.14
2021-05-24,38387.36,66530.67
2021-05-25,39295.08,66483.59
2021-05-26,38538.84,46474.62
2021-05-27,35680.92,85345.66
2021-05-28,34611.58,60616.25
2021-05-29,35662.59,37522.16
2021-05-30,37290.83,50306.62
2021-05-31,36683.51,44444.78
2021-06-01,37576.98,39948.44
2021-06-02,39229.66,41098.93
2021-06-03,36861.5,49661.48
2021-06-04,35538.4,39864.17
2021-06-05,35798.57,27469.69
2021-06-06,33582.86,52209.55
2021-06-07,33409.38,88483.79
2021-06-08,37391.58,92280.57
2021-06-09,36680.78,63052.49
2021-06-10,37339.98,43119.67
2021-06-11,35541.78,40619.14
2021-06-12,39017.37,46353.98
2021-06-13,40526.63,68729.09
2021-06-14,40161.86,48248.1
2021-06-15,38345.41,48107.62
2021-06-16,38082.3,41591.09
2021-06-17,35830.29,60242.99
2021-06-18,35515.38,44782.25
2021-06-19,35602.26,56525.29
2021-06-20,31652.62,111039.05
2021-06-21,32537.58,129940.61
2021-06-22,33678.64,60338.69
2021-06-23,34649.84,38755.56
2021-06-24,31593.86,91636.1
2021-06-25,32307.35,58331.1
2021-06-26,34713.81,60403.96
2021-06-27,34487.11,41259.21
2021-06-28,35901.41,44215.51
2021-06-29,35056.39,39796.96
2021-06-30,33543.11,36889.93
2021-07-01,33804.54,33082.4
2021-07-02,34682.84,17319.23
2021-07-03,35287.97,15950.93
2021-07-04,33702.79,31526.39
2021-07-05,34237.66,32844.8
2021-07-06,33880.79,21784.2
2021-07-07,32874.01,47884.76
2021-07-08,33804.2,25677.95
2021-07-09,33515.13,19345.51
2021-07-10,34249.3,15724.2
2021-07-11,33088.51,31074.01
2021-07-12,32737.47,25562.97
2021-07-13,32820.5,27262.01
2021-07-14,31867.46,33647.48
2021-07-15,31401.76,25602.04
2021-07-16,31546.64,27922.98
2021-07-17,31806.3,25079.04
2021-07-18,30847.55,38060.99
2021-07-19,29795.55,43333.42
2021-07-20,32139.48,48925.57
2021-07-21,32299.47,24409.69
2021-07-22,33637.92,23478.17
2021-07-23,34282.56,20217.05
2021-07-24,35369.93,22685.72
2021-07-25,37269.52,100269.43
2021-07-26,39496.69,58179.65
2021-07-27,40030.01,66747.14
2021-07-28,40030.52,31540.85
2021-07-29,42231.83,42436.67
2021-07-30,41474.72,25355.65
2021-07-31,39870.76,33625.25
2021-08-01,39158.53,33109.34
2021-08-02,38189.3,38225.1
2021-08-03,39738.56,34035.77
2021-08-04,40888.18,59748.14
2021-08-05,42852.18,48254.57
2021-08-06,44617.96,50446.88
2021-08-07,43827.75,39433.62
2021-08-08,46292.61,49016.22
2021-08-09,45601.03,35319.34
2021-08-10,45556.69,30818.26
2021-08-11,44425.52,35460.2
2021-08-12,47832.93,34442.64
2021-08-13,47102.03,23828.49
2021-08-14,47015.94,18032.86
2021-08-15,45927.4,28459.99
2021-08-16,44684.43,37125.87
2021-08-17,44714.54,30513.78
2021-08-18,46761.49,33300.5
2021-08-19,49336.45,36326.2
2021-08-20,48867.87,22928.52
2021-08-21,49289.71,16835.81
2021-08-22,49521.06,30374.33
2021-08-23,47690.54,28718.08
2021-08-24,48996.44,25061.09
2021-08-25,46852.22,34276.36
2021-08-26,49088.1,27872.76
2021-08-27,48918.9,12815.36
2021-08-28,48794.26,18983.79
2021-08-29,46993.31,29046.26
2021-08-30,47159.26,29947.56
2021-08-31,48840.01,31823.8
2021-09-01,49280.77,32516.15
2021-09-02,50019.51,38496.86
2021-09-03,49935.29,16795.12
2021-09-04,51784.16,21382.07
2021-09-05,52693.32,25623.3
2021-09-06,46856.31,83874.09
2021-09-07,46073.45,45638.83
2021-09-08,46392.85,32273.7
2021-09-09,44853.1,35701.24
2021-09-10,45166.12,14599.26
2021-09-11,46049.72,16366.41
2021-09-12,44958.56,42623.67
2021-09-13,47129.01,26751.25
2021-09-14,48148.45,26904.97
2021-09-15,47764.47,25702.33
2021-09-16,47297.98,18941.92
2021-09-17,48312.46,15782.18
2021-09-18,47251.76,14044.93
2021-09-19,42925.46,64374.41
2021-09-20,40709.59,70924.75
2021-09-21,43576.15,42391.1
2021-09-22,44893.87,34506.88
2021-09-23,42848.41,60130.03
2021-09-24,42721.91,18046.04
2021-09-25,43201.79,27847.04
2021-09-26,42187.51,26251.27
2021-09-27,41056.79,31946.42
2021-09-28,41539.43,26354.27
2021-09-29,43829.34,33984.98
2021-09-30,48164.35,53577.95
2021-10-01,47669.02,16062.18
2021-10-02,48234.05,18588.83
2021-10-03,49276.91,34394.0
2021-10-04,51504.27,40687.89
2021-10-05,55345.85,64415.98
2021-10-06,53797.21,33806.76
2021-10-07,53949.29,29127.91
2021-10-08,54968.04,14593.95
2021-10-09,54700.24,23094.98
2021-10-10,57498.8,31803.75
2021-10-11,56010.9,33966.65
2021-10-12,57369.0,34054.43
2021-10-13,57359.21,28061.61
2021-10-14,61684.96,62053.36
2021-10-15,60877.77,22943.96
2021-10-16,61520.54,23336.32
2021-10-17,62038.16,50489.09
2021-10-18,64283.97,42983.11
2021-10-19,66021.02,45364.94
2021-10-20,62283.96,62097.42
2021-10-21,60693.59,40476.42
2021-10-22,61313.09,16232.5
2021-10-23,60863.56,19158.07
2021-10-24,63089.04,24693.91
2021-10-25,60315.68,28107.19
2021-10-26,58464.42,45852.35
2021-10-27,60610.11,51251.1
2021-10-28,62282.5,35214.62
2021-10-29,61891.91,15917.35
2021-10-30,61349.75,19359.29
2021-10-31,60960.98,31925.65
2021-11-01,63260.05,36009.96
2021-11-02,62929.93,29618.09
2021-11-03,61448.47,23030.57
2021-11-04,61019.66,20540.56
2021-11-05,61529.76,15432.25
2021-11-06,63302.78,14937.9
2021-11-07,67549.14,39774.17
2021-11-08,66939.24,32745.53
2021-11-09,64926.06,50591.31
2021-11-10,64820.8,21475.67
2021-11-11,64156.3,32742.19
2021-11-12,64409.56,12719.98
2021-11-13,65509.06,14680.72
2021-11-14,63614.06,25263.23
2021-11-15,60108.9,61509.16
2021-11-16,60365.6,43164.9
2021-11-17,56930.68,63523.43
2021-11-18,58136.22,36833.38
2021-11-19,59769.66,16773.71
2021-11-20,58700.83,14990.7
2021-11-21,56303.06,41371.1
2021-11-22,57566.6,37871.22
2021-11-23,57175.09,28738.13
2021-11-24,58966.99,24221.47
2021-11-25,53788.22,60064.72
2021-11-26,54805.03,18504.73
2021-11-27,57331.41,21562.34
2021-11-28,57839.55,29291.8
2021-11-29,56975.35,41466.86
2021-11-30,57227.97,36078.24
2021-12-01,56522.76,30214.7
2021-12-02,53663.25,44903.19
2021-12-03,49243.39,89255.49
2021-12-04,49465.5,42264.26
2021-12-05,50552.83,49875.62
2021-12-06,50633.01,29306.55
2021-12-07,50513.04,25732.2
2021-12-08,47593.85,34472.44
2021-12-09,47191.14,39527.74
2021-12-10,49398.4,24394.48
2021-12-11,50109.99,21546.75
2021-12-12,46731.03,49444.13
2021-12-13,48387.69,34838.49
2021-12-14,48885.05,44270.94
2021-12-15,47635.92,26205.68
2021-12-16,46164.14,37546.89
2021-12-17,46861.62,18781.81
2021-12-18,46697.13,21907.14
2021-12-19,46913.54,32678.5
2021-12-20,48917.48,31921.06
2021-12-21,48614.97,20998.03
2021-12-22,50830.2,30734.43
2021-12-23,50840.36,21669.58
2021-12-24,50431.63,11532.27
2021-12-25,50790.88,14663.26
2021-12-26,50714.73,21873.37
2021-12-27,47536.39,40699.4
2021-12-28,46471.7,33749.8
2021-12-29,47129.66,39311.18
2021-12-30,46197.31,34737.79
2021-12-31,47737.35,16697.92
2022-01-01,47306.41,13025.66
2022-01-02,46450.79,21681.38
2022-01-03,45824.54,29035.93
2022-01-04,43432.51,47769.2
2022-01-05,43094.54,36804.78
2022-01-06,41543.79,51310.46
2022-01-07,41686.67,27559.19
2022-01-08,41869.6,21486.68
2022-01-09,41832.59,51976.97
2022-01-10,42743.03,36554.37
2022-01-11,43919.67,31859.05
2022-01-12,42575.61,29159.4
2022-01-13,43089.83,27290.3
2022-01-14,43088.74,14075.12
2022-01-15,43100.36,12615.04
2022-01-16,42224.38,20310.91
2022-01-17,42372.75,26287.26
2022-01-18,41674.8,32436.62
2022-01-19,40697.03,35135.79
2022-01-20,36469.3,94195.63
2022-01-21,35075.92,68447.95
2022-01-22,36288.15,39599.36
2022-01-23,36702.79,94597.7
2022-01-24,36975.99,44562.17
2022-01-25,36829.37,57460.0
2022-01-26,37189.85,46006.99
2022-01-27,37744.7,38853.31
2022-01-28,38184.86,24097.29
2022-01-29,37908.44,17354.8
2022-01-30,38494.66,34716.41
2022-01-31,38721.49,32504.03
2022-02-01,36918.19,29144.5
2022-02-02,37328.64,27541.76
2022-02-03,41590.34,50443.53
2022-02-04,41418.21,22244.16
2022-02-05,42412.41,14391.14
2022-02-06,43861.07,42425.21
2022-02-07,44080.12,44964.2
2022-02-08,44422.91,27461.26
2022-02-09,43531.67,45532.09
2022-02-10,42398.98,39322.02
2022-02-11,42239.01,17662.13
2022-02-12,42069.84,12420.62
2022-02-13,42552.28,27975.8
2022-02-14,44576.33,27548.28
2022-02-15,43896.34,20597.85
2022-02-16,40545.09,39645.29
2022-02-17,39994.66,32514.79
2022-02-18,40107.12,11674.81
2022-02-19,38397.25,23028.66
2022-02-20,37037.39,47549.32
2022-02-21,38267.75,42886.39
2022-02-22,37270.85,31850.78
2022-02-23,38353.62,93348.71
2022-02-24,39239.77,39454.29
2022-02-25,39134.83,18649.99
2022-02-26,37714.96,30834.07
2022-02-27,43189.46,55323.43
2022-02-28,44428.47,48462.11
2022-03-01,43935.37,37389.51
2022-03-02,42474.37,36512.65
2022-03-03,39154.4,50126.39
2022-03-04,39407.02,15938.79
2022-03-05,38428.92,21034.62
2022-03-06,38030.63,40474.56
2022-03-07,38748.52,35521.85
2022-03-08,41962.85,47211.82
2022-03-09,39443.42,42472.49
2022-03-10,38741.03,39197.4
2022-03-11,38805.53,11886.69
2022-03-12,37796.31,17796.13
2022-03-13,39696.28,32100.73
2022-03-14,39314.86,30642.09
2022-03-15,41133.64,54967.36
2022-03-16,40956.79,18001.83
2022-03-17,41790.97,31863.74
2022-03-18,42235.02,15244.76
2022-03-19,41243.16,15580.67
2022-03-20,41043.9,21865.63
2022-03-21,42380.11,37636.83
2022-03-22,42904.1,26406.13
2022-03-23,44006.77,34879.48
2022-03-24,44331.36,34465.44
2022-03-25,44542.31,11559.16
2022-03-26,46842.14,22676.91
2022-03-27,47128.71,35796.78
2022-03-28,47445.3,27820.54
2022-03-29,47056.41,24550.14
2022-03-30,45522.65,29105.61
2022-03-31,46299.75,34247.82
2022-04-01,45822.28,16494.27
2022-04-02,46414.26,17415.21
2022-04-03,46609.36,24886.34
2022-04-04,45501.58,24206.2
2022-04-05,43177.78,43268.81
2022-04-06,43466.21,22801.41
2022-04-07,42273.38,25455.2
2022-04-08,42768.61,9050.96
2022-04-09,42153.77,12859.53
2022-04-10,39536.71,34885.37
2022-04-11,40086.66,27198.43
2022-04-12,41150.33,24390.05
2022-04-13,39951.63,21473.52
2022-04-14,40563.69,13944.94
2022-04-15,40392.55,7771.05
2022-04-16,39688.16,9701.08
2022-04-17,40811.03,27721.5
2022-04-18,41504.44,18644.77
2022-04-19,41375.35,25834.31
2022-04-20,40490.97,31792.3
2022-04-21,39716.04,28863.91
2022-04-22,39445.97,11481.51
2022-04-23,39466.26,12668.56
2022-04-24,40437.52,38636.23
2022-04-25,38117.39,38188.24
2022-04-26,39252.04,34510.32
2022-04-27,39749.75,29981.12
2022-04-28,38594.22,24745.92
2022-04-29,37650.13,13696.14
2022-04-30,38480.53,17299.6
2022-05-01,38513.01,29810.45
2022-05-02,37725.38,28729.95
2022-05-03,39680.21,36519.07
2022-05-04,36546.86,51315.2
2022-05-05,36009.89,46629.65
2022-05-06,35469.21,20043.0
2022-05-07,34033.77,41023.3
2022-05-08,30076.9,108479.24
2022-05-09,31013.12,103840.6
2022-05-10,29017.21,131586.22
2022-05-11,28915.72,160835.32
2022-05-12,29244.83,64448.46
2022-05-13,30050.31,28759.56
2022-05-14,31296.11,26775.5
2022-05-15,29838.5,41520.45
2022-05-16,30415.91,33082.29
2022-05-17,28667.29,44949.69
2022-05-18,30282.48,48991.36
2022-05-19,29166.15,57051.25
2022-05-20,29410.72,15780.21
2022-05-21,30264.29,21390.13
2022-05-22,29075.68,38286.66
2022-05-23,29630.05,28263.22
2022-05-24,29508.27,26906.19
2022-05-25,29188.71,45080.31
2022-05-26,28597.33,36570.36
2022-05-27,29013.53,12661.88
2022-05-28,29452.23,12840.42
2022-05-29,31716.41,46295.9
2022-05-30,31782.16,32446.48
2022-05-31,29789.58,43767.18
2022-06-01,30439.63,31049.7
2022-06-02,29680.3,24607.85
2022-06-03,29845.48,10446.72
2022-06-04,29897.9,10423.68
2022-06-05,31353.78,34484.33
2022-06-06,31111.75,44308.05
2022-06-07,30189.27,27741.65
2022-06-08,30082.94,20555.57
2022-06-09,29067.38,38461.6
2022-06-10,28389.49,24313.37
2022-06-11,26587.35,38522.37
2022-06-12,22471.59,169741.38
2022-06-13,22118.37,93509.58
2022-06-14,22566.73,118629.55
2022-06-15,20372.85,62443.29
2022-06-16,20432.26,63610.58
2022-06-17,18954.25,100138.03
2022-06-18,20553.48,61181.89
2022-06-19,20550.91,48976.59
2022-06-20,20699.21,45262.22
2022-06-21,19956.16,50640.15
2022-06-22,21098.41,40647.06
2022-06-23,21219.46,40303.85
2022-06-24,21474.19,21604.15
2022-06-25,21031.85,20812.53
2022-06-26,20718.16,30683.89
2022-06-27,20251.96,32936.56
2022-06-28,20094.16,37366.3
2022-06-29,19908.49,56316.14
2022-06-30,19249.33,62287.55
2022-07-01,19225.66,20447.36
2022-07-02,19294.21,22431.91
2022-07-03,20212.81,31698.75
2022-07-04,20158.69,46669.86
2022-07-05,20545.04,39337.75
2022-07-06,21611.8,50417.79
2022-07-07,21592.65,56687.83
2022-07-08,21582.17,21058.31
2022-07-09,20846.53,23037.78
2022-07-10,19944.25,37062.98
2022-07-11,19309.71,44319.07
2022-07-12,20230.81,60187.72
2022-07-13,20577.38,50524.15
2022-07-14,20827.27,35888.21
2022-07-15,21199.01,27875.55
2022-07-16,20792.81,25674.37
2022-07-17,22447.39,66744.81
2022-07-18,23399.91,79216.86
2022-07-19,23222.77,74279.35
2022-07-20,23153.54,52462.17
2022-07-21,22686.32,42569.62
2022-07-22,22452.14,25789.53
2022-07-23,22585.4,22222.43
2022-07-24,21305.59,42928.78
2022-07-25,21258.08,38536.61
2022-07-26,22960.19,52722.03
2022-07-27,23855.65,55708.07
2022-07-28,23769.15,42343.73
2022-07-29,23646.03,32275.85
2022-07-30,23308.14,23010.79
2022-07-31,23271.57,31489.52
2022-08-01,22991.49,34258.27
2022-08-02,22825.25,44757.6
2022-08-03,22622.99,36540.64
2022-08-04,23319.22,50480.51
2022-08-05,22956.4,17293.89
2022-08-06,23179.86,16799.46
2022-08-07,23817.72,40870.37
2022-08-08,23156.66,38306.57
2022-08-09,23959.67,52668.46
2022-08-10,23943.36,54803.51
2022-08-11,24412.17,34031.35
2022-08-12,24449.86,28921.35
2022-08-13,24313.71,36035.79
2022-08-14,24101.69,54754.47
2022-08-15,23858.64,36536.46
2022-08-16,23338.03,45577.22
2022-08-17,23201.51,24887.85
2022-08-18,20833.43,81701.33
2022-08-19,21142.06,38001.61
2022-08-20,21514.79,30413.31
2022-08-21,21399.66,44291.12
2022-08-22,21520.62,41086.01
2022-08-23,21369.05,42427.08
2022-08-24,21565.47,31215.69
2022-08-25,20247.99,74178.49
2022-08-26,20038.42,38543.24
2022-08-27,19554.08,29985.28
2022-08-28,20292.37,52176.52
2022-08-29,19813.51,70062.98
2022-08-30,20050.28,57684.46
2022-08-31,20129.93,44971.29
2022-09-01,19957.44,41618.91
2022-09-02,19834.79,17139.2
2022-09-03,20003.46,19536.47
2022-09-04,19793.29,26176.62
2022-09-05,18791.95,73359.14
2022-09-06,19287.52,50808.95
2022-09-07,19321.77,44210.78
2022-09-08,21369.73,79722.17
2022-09-09,21655.13,35129.91
2022-09-10,21836.45,27756.78
2022-09-11,22400.52,57121.32
2022-09-12,20173.77,83591.14
2022-09-13,20233.68,52796.4
2022-09-14,19700.15,44724.05
2022-09-15,19804.02,48209.89
2022-09-16,20118.35,36248.24
2022-09-17,19417.72,31514.24
2022-09-18,19541.28,67942.65
2022-09-19,18879.95,58735.22
2022-09-20,18468.05,95072.31
2022-09-21,19405.96,96116.87
2022-09-22,19291.13,66475.93
2022-09-23,18924.39,29706.93
2022-09-24,18809.94,28763.0
2022-09-25,19230.96,98706.77
2022-09-26,19081.4,105641.68
2022-09-27,19412.67,93863.47
2022-09-28,19593.46,68669.51
2022-09-29,19425.63,73013.93
2022-09-30,19313.96,14808.24
2022-10-01,19058.15,25352.29
2022-10-02,19632.35,57248.95
2022-10-03,20344.58,64461.86
2022-10-04,20160.74,59503.18
