Date,Close Price,Volume
2022-10-05,19965.12,74646.94
2022-10-06,19532.81,59698.47
2022-10-07,19419.32,17433.49
2022-10-08,19442.41,19856.73
2022-10-09,19131.36,44380.54
2022-10-10,19058.29,61563.85
2022-10-11,19154.85,38948.93
2022-10-12,19378.91,88597.27
2022-10-13,19182.01,73991.58
2022-10-14,19069.72,15194.3
2022-10-15,19264.26,15790.4
2022-10-16,19550.49,42730.12
2022-10-17,19330.29,60022.88
2022-10-18,19123.89,49128.58
2022-10-19,19043.54,65084.73
2022-10-20,19166.4,62640.06
2022-10-21,19207.57,16403.84
2022-10-22,19572.6,31309.01
2022-10-23,19331.06,63448.35
2022-10-24,20087.18,103329.66
2022-10-25,20776.76,118988.74
2022-10-26,20295.28,88046.28
2022-10-27,20599.89,78334.3
2022-10-28,20820.19,58585.18
2022-10-29,20630.65,38497.09
2022-10-30,20492.56,61486.04
2022-10-31,20480.27,48670.97
2022-11-01,20150.33,91094.84
2022-11-02,20207.99,54134.03
2022-11-03,21150.6,97929.56
2022-11-04,21301.57,33103.84
2022-11-05,20910.59,27700.95
2022-11-06,20593.73,72622.36
2022-11-07,18544.7,208299.18
2022-11-08,15820.02,245518.91
2022-11-09,17559.67,167486.58
2022-11-10,17007.72,103948.83
2022-11-11,16773.9,34631.17
2022-11-12,16307.47,35382.36
2022-11-13,16592.04,84268.36
2022-11-14,16879.14,76202.66
2022-11-15,16648.05,64606.13
2022-11-16,16680.21,39166.08
2022-11-17,16677.95,45048.23
2022-11-18,16683.72,17003.18
2022-11-19,16253.6,28587.86
2022-11-20,15760.19,80853.23
2022-11-21,16198.25,74140.47
2022-11-22,16590.98,66057.37
2022-11-23,16588.46,37641.28
2022-11-24,16508.33,34733.48
2022-11-25,16451.53,20929.5
2022-11-26,16420.87,18193.37
2022-11-27,16207.01,53565.6
2022-11-28,16431.79,50846.01
2022-11-29,17162.35,86349.91
2022-11-30,16978.64,57361.34
2022-12-01,17094.49,45492.23
2022-12-02,16888.31,24699.47
2022-12-03,17111.76,29823.7
2022-12-04,16966.84,62808.12
2022-12-05,17086.52,47766.64
2022-12-06,16837.85,42127.95
2022-12-07,17226.02,48682.69
2022-12-08,17126.85,41460.2
2022-12-09,17129.19,17288.71
2022-12-10,17094.83,22135.09
2022-12-11,17208.66,43450.3
2022-12-12,17775.32,80026.6
2022-12-13,17801.37,84917.12
2022-12-14,17359.21,68490.07
2022-12-15,16658.44,88776.6
2022-12-16,16780.55,40996.08
2022-12-17,16742.74,25188.36
2022-12-18,16442.79,63181.42
2022-12-19,16901.12,78296.38
2022-12-20,16821.13,42277.5
2022-12-21,16816.01,48646.01
2022-12-22,16780.97,46894.6
2022-12-23,16837.16,17417.89
2022-12-24,16829.1,17605.22
2022-12-25,16916.07,20635.79
2022-12-26,16700.54,42994.72
2022-12-27,16540.47,54253.61
2022-12-28,16631.24,41148.04
2022-12-29,16599.47,53276.85
2022-12-30,16531.31,27594.76
2022-12-31,16613.87,20256.16
2023-01-01,16670.08,30159.75
2023-01-02,16670.16,37684.59
2023-01-03,16846.82,58841.99
2023-01-04,16825.87,31174.48
2023-01-05,16946.16,52488.7
2023-01-06,16942.73,11628.45
2023-01-07,17115.81,21159.6
2023-01-08,17179.03,73779.59
2023-01-09,17442.44,57628.21
2023-01-10,17938.0,63571.7
2023-01-11,18849.0,122644.76
2023-01-12,19932.05,94611.39
2023-01-13,20954.52,107073.42
2023-01-14,20878.94,44461.09
2023-01-15,21188.92,66430.52
2023-01-16,21136.12,55706.36
2023-01-17,20678.47,82422.66
2023-01-18,21082.28,54649.2
2023-01-19,22676.2,82923.31
2023-01-20,22789.92,96424.84
2023-01-21,22714.99,62351.77
2023-01-22,22917.47,70990.57
2023-01-23,22637.8,78065.25
2023-01-24,23066.28,88106.3
2023-01-25,23009.15,64065.53
2023-01-26,23077.75,65135.66
2023-01-27,23031.02,20229.78
2023-01-28,23747.26,57693.1
2023-01-29,22833.34,73408.97
2023-01-30,23129.7,49746.31
2023-01-31,23730.52,50174.15
2023-02-01,23470.8,57852.6
2023-02-02,23437.21,40956.08
2023-02-03,23332.1,14312.36
2023-02-04,22940.79,27262.45
2023-02-05,22761.44,40112.72
2023-02-06,23252.78,37031.49
2023-02-07,22961.13,32423.41
2023-02-08,21807.55,72685.0
2023-02-09,21634.86,52389.7
2023-02-10,21862.19,17100.45
2023-02-11,21790.14,27490.57
2023-02-12,21787.77,58725.99
2023-02-13,22208.56,51049.58
2023-02-14,24332.21,70450.63
2023-02-15,23533.22,89399.75
2023-02-16,24578.28,83842.0
2023-02-17,24638.27,22334.7
2023-02-18,24287.53,43529.32
2023-02-19,24838.09,54396.11
2023-02-20,24450.5,68937.6
2023-02-21,24186.92,71228.71
2023-02-22,23941.1,67725.34
2023-02-23,23189.78,68652.11
2023-02-24,23168.68,24727.95
2023-02-25,23557.29,27073.82
2023-02-26,23492.86,45081.05
2023-02-27,23137.23,34862.93
2023-02-28,23642.8,45323.52
2023-03-01,23467.23,34727.29
2023-03-02,22360.92,59283.75
2023-03-03,22353.23,11840.22
2023-03-04,22434.09,20875.88
2023-03-05,22410.79,27089.91
2023-03-06,22201.44,38893.98
2023-03-07,21704.74,41232.56
2023-03-08,20370.48,75232.11
2023-03-09,20206.71,105350.02
2023-03-10,20613.6,69435.51
2023-03-11,22183.71,63957.66
2023-03-12,24207.1,94501.71
2023-03-13,24757.56,110643.58
2023-03-14,24372.11,74114.24
2023-03-15,25049.83,55408.3
2023-03-16,27441.41,96426.82
2023-03-17,26973.46,48843.14
2023-03-18,28040.29,48163.58
2023-03-19,27807.05,65834.79
2023-03-20,28188.11,45696.4
2023-03-21,27316.18,81267.64
2023-03-22,28345.7,63194.55
2023-03-23,27493.01,52231.16
2023-03-24,27492.83,22474.29
2023-03-25,27995.16,26394.91
2023-03-26,27146.01,45933.42
2023-03-27,27266.08,36875.77
2023-03-28,28355.7,49571.43
2023-03-29,28040.71,58696.25
2023-03-30,28474.62,45335.87
2023-03-31,28468.49,15689.96
2023-04-01,28187.85,16366.29
2023-04-02,27809.04,47462.93
2023-04-03,28177.23,32404.02
2023-04-04,28180.06,37846.93
2023-04-05,28043.49,26094.3
2023-04-06,27927.8,14575.83
2023-04-07,27953.93,9261.95
2023-04-08,28340.68,16329.18
2023-04-09,29655.75,41851.84
2023-04-10,30226.45,47151.42
2023-04-11,29905.56,36421.26
2023-04-12,30407.76,31936.33
2023-04-13,30491.71,48758.42
2023-04-14,30321.55,13596.83
2023-04-15,30322.37,17283.22
2023-04-16,29446.34,34966.91
2023-04-17,30395.53,36469.48
2023-04-18,28821.91,54525.22
2023-04-19,28248.11,41297.76
2023-04-20,27261.17,43368.57
2023-04-21,27820.73,17443.02
2023-04-22,27596.85,18289.06
2023-04-23,27520.93,34236.79
2023-04-24,28308.07,31694.19
2023-04-25,28432.89,79154.04
2023-04-26,29483.94,63333.86
2023-04-27,29339.99,35166.03
2023-04-28,29251.2,11330.73
2023-04-29,29236.81,23251.07
2023-04-30,28086.77,43941.31
2023-05-01,28694.7,32659.37
2023-05-02,29041.65,40257.03
2023-05-03,28865.72,27573.93
2023-05-04,29548.51,35426.26
2023-05-05,28943.98,24527.41
2023-05-06,28572.81,16604.62
2023-05-07,27783.42,40605.62
2023-05-08,27680.21,22925.76
2023-05-09,27628.73,41945.8
2023-05-10,26991.62,29504.51
2023-05-11,26807.09,42526.8
2023-05-12,26788.88,12502.23
2023-05-13,26931.44,11877.98
2023-05-14,27176.27,27959.1
2023-05-15,27036.57,23994.43
2023-05-16,27406.21,29196.37
2023-05-17,26823.31,27707.43
2023-05-18,26888.42,16460.59
2023-05-19,27118.54,7375.52
2023-05-20,26755.17,11973.11
2023-05-21,26855.4,17684.89
2023-05-22,27224.7,21235.04
2023-05-23,26326.17,31836.22
2023-05-24,26480.21,22984.71
2023-05-25,26719.7,20356.54
2023-05-26,26872.59,7427.77
2023-05-27,28077.57,19785.88
2023-05-28,27746.07,21644.99
2023-05-29,27703.56,23615.79
2023-05-30,27220.17,28352.48
2023-05-31,26825.73,23979.7
2023-06-01,27251.14,23786.38
2023-06-02,27078.3,8092.89
2023-06-03,27125.24,9147.43
2023-06-04,25740.46,37219.66
2023-06-05,27269.02,38336.34
2023-06-06,26348.91,30599.1
2023-06-07,26509.09,15156.05
2023-06-08,26483.81,16583.88
2023-06-09,25856.18,31361.96
2023-06-10,25937.58,13172.72
2023-06-11,25905.64,17060.82
2023-06-12,25928.94,23047.35
2023-06-13,25125.73,26761.01
2023-06-14,25574.36,32804.74
2023-06-15,26330.59,27648.16
2023-06-16,26510.43,12515.48
2023-06-17,26338.0,9378.95
2023-06-18,26842.09,17956.62
2023-06-19,28319.35,45985.63
2023-06-20,30000.55,57981.94
2023-06-21,29892.81,34380.15
2023-06-22,30705.39,41294.22
2023-06-23,30548.2,13046.45
2023-06-24,30473.64,13393.19
2023-06-25,30271.91,21681.68
2023-06-26,30696.99,22312.5
2023-06-27,30078.9,19096.02
2023-06-28,30447.17,21447.12
2023-06-29,30471.06,47299.15
2023-06-30,30590.76,7261.71
2023-07-01,30617.66,8660.66
2023-07-02,31160.24,19619.43
2023-07-03,30774.39,13276.48
2023-07-04,30503.07,15878.7
2023-07-05,29907.98,30802.77
2023-07-06,30349.69,19368.34
2023-07-07,30294.36,6360.91
2023-07-08,30171.49,7139.62
2023-07-09,30421.04,22193.83
2023-07-10,30626.62,17665.77
2023-07-11,30385.22,24693.12
2023-07-12,31475.78,42344.72
2023-07-13,30331.09,33129.0
2023-07-14,30298.45,4925.15
2023-07-15,30248.17,7411.25
2023-07-16,30147.68,18560.1
2023-07-17,29863.79,18759.37
2023-07-18,29918.6,14893.37
2023-07-19,29809.61,19269.41
2023-07-20,29911.46,13254.74
2023-07-21,29791.61,6111.68
2023-07-22,30085.68,8140.53
2023-07-23,29181.04,25436.68
2023-07-24,29226.63,12141.51
2023-07-25,29352.06,16583.36
2023-07-26,29217.05,12727.55
2023-07-27,29316.82,11707.43
2023-07-28,29358.76,4989.17
2023-07-29,29283.34,7661.41
2023-07-30,29231.47,14553.25
2023-07-31,29699.74,28319.33
2023-08-01,29163.69,28507.89
2023-08-02,29177.75,15427.08
2023-08-03,29078.51,12900.38
2023-08-04,29050.34,4135.0
2023-08-05,29046.16,4361.16
2023-08-06,29182.16,16388.65
2023-08-07,29770.51,26561.94
2023-08-08,29566.47,17933.09
2023-08-09,29428.1,12722.06
2023-08-10,29403.56,10550.47
2023-08-11,29417.08,3495.96
2023-08-12,29281.55,3928.8
2023-08-13,29409.22,12333.02
2023-08-14,29171.23,10214.85
2023-08-15,28702.8,16506.96
2023-08-16,26629.67,50603.71
2023-08-17,26049.69,33853.32
2023-08-18,26095.8,10190.62
2023-08-19,26191.01,7358.66
2023-08-20,26126.18,16512.71
2023-08-21,26043.01,19880.36
2023-08-22,26429.4,25584.15
2023-08-23,26166.22,17135.14
2023-08-24,26051.29,18808.91
2023-08-25,26010.35,3572.84
2023-08-26,26091.32,4137.97
2023-08-27,26106.0,11633.38
2023-08-28,27724.41,39870.36
2023-08-29,27305.41,19031.6
2023-08-30,25937.29,27850.06
2023-08-31,25798.79,24807.18
2023-09-01,25868.56,7017.96
2023-09-02,25971.37,6190.05
2023-09-03,25816.24,8832.41
2023-09-04,25785.01,10888.31
2023-09-05,25751.71,15183.61
2023-09-06,26264.75,18952.45
2023-09-07,25907.13,18556.34
2023-09-08,25898.41,4094.4
2023-09-09,25833.67,8434.22
2023-09-10,25157.07,24481.75
2023-09-11,25840.34,36111.44
2023-09-12,26227.49,18955.32
2023-09-13,26533.66,24488.8
2023-09-14,26605.49,17339.0
2023-09-15,26569.13,7062.9
2023-09-16,26533.12,5698.34
2023-09-17,26767.82,29536.95
2023-09-18,27219.02,24703.82
2023-09-19,27126.4,21439.58
2023-09-20,26567.47,20948.1
2023-09-21,26583.16,15354.82
2023-09-22,26585.41,5251.29
2023-09-23,26261.44,9848.35
2023-09-24,26297.93,19804.27
2023-09-25,26212.59,12902.09
2023-09-26,26360.2,24188.11
2023-09-27,27027.2,30832.51
2023-09-28,26909.4,21721.72
2023-09-29,26964.27,7260.78
2023-09-30,27994.51,16861.15
2023-10-01,27507.22,42701.42
2023-10-02,27428.66,22621.25
2023-10-03,27789.8,18061.23
2023-10-04,27414.59,25127.82
2023-10-05,27946.61,25278.57
2023-10-06,27973.69,7351.08
2023-10-07,27933.57,8547.03
2023-10-08,27598.77,21887.87
2023-10-09,27395.4,18600.95
2023-10-10,26871.21,30496.51
2023-10-11,26756.23,16400.37
2023-10-12,26862.9,18507.04
2023-10-13,26854.52,5865.21
2023-10-14,27177.41,10978.68
2023-10-15,28518.37,66720.48
2023-10-16,28409.46,26038.83
2023-10-17,28328.07,23999.55
2023-10-18,28733.78,25550.36
2023-10-19,29684.37,42016.08
2023-10-20,29924.08,15637.83
2023-10-21,30001.44,13845.91
2023-10-22,33084.08,73249.41
2023-10-23,33923.52,75112.67
2023-10-24,34503.4,43002.87
2023-10-25,34157.06,36463.09
2023-10-26,33907.7,30792.41
2023-10-27,34090.05,10888.97
2023-10-28,34535.38,13639.48
2023-10-29,34494.56,23948.89
2023-10-30,34657.73,21982.74
2023-10-31,35439.76,34274.26
2023-11-01,34947.15,31205.25
2023-11-02,34732.28,27811.97
2023-11-03,35086.09,10840.41
2023-11-04,35039.47,15210.52
2023-11-05,35054.59,17520.44
2023-11-06,35421.85,28810.78
2023-11-07,35638.33,26404.64
2023-11-08,36704.14,62530.57
2023-11-09,37321.51,32545.3
2023-11-10,37142.22,14920.5
2023-11-11,37079.76,9320.87
2023-11-12,36482.51,24368.53
2023-11-13,35551.21,33896.65
2023-11-14,37884.19,39005.98
2023-11-15,36162.42,38917.77
2023-11-16,36626.32,28253.69
2023-11-17,36591.19,8649.03
2023-11-18,37388.64,11668.93
2023-11-19,37476.66,31117.45
2023-11-20,35758.72,42793.3
2023-11-21,37424.2,36262.61
2023-11-22,37299.18,16793.76
2023-11-23,37737.05,34951.5
2023-11-24,37801.92,8271.55
2023-11-25,37460.21,12751.26
2023-11-26,37246.29,24674.21
2023-11-27,37836.63,33506.06
2023-11-28,37861.9,27433.75
2023-11-29,37729.58,16874.61
2023-11-30,38699.84,32942.59
2023-12-01,39469.35,17299.38
2023-12-02,39980.93,16087.63
2023-12-03,41984.41,48574.89
2023-12-04,44089.06,52083.86
2023-12-05,43771.01,39080.76
2023-12-06,43285.02,30381.14
2023-12-07,44186.18,29502.75
2023-12-08,43723.0,15066.31
2023-12-09,43791.67,11497.59
2023-12-10,41235.58,58689.61
2023-12-11,41472.94,31480.37
2023-12-12,42887.55,36203.68
2023-12-13,43030.6,34166.34
2023-12-14,41939.16,25157.34
2023-12-15,42243.26,13495.73
2023-12-16,41349.42,18460.88
2023-12-17,42650.27,32860.71
2023-12-18,42268.08,30940.15
2023-12-19,43669.91,41481.09
2023-12-20,43875.01,29872.95
2023-12-21,44008.04,24740.39
2023-12-22,43732.75,10973.31
2023-12-23,43023.12,14281.15
2023-12-24,43593.79,14747.02
2023-12-25,42517.32,30529.57
2023-12-26,43469.34,27420.29
2023-12-27,42588.94,29112.04
2023-12-28,42073.59,34268.41
2023-12-29,42146.03,21511.57
2023-12-30,42280.14,21509.24
2023-12-31,44197.61,19499.59
2024-01-01,44970.34,57443.36
2024-01-02,42854.08,82056.19
2024-01-03,44194.38,49538.94
2024-01-04,44178.89,54169.3
2024-01-05,43988.33,16352.13
2024-01-06,43950.84,20056.41
2024-01-07,46988.14,66057.64
2024-01-08,46123.0,66281.93
2024-01-09,46667.48,80226.64
2024-01-10,46353.15,77548.89
2024-01-11,42776.42,87031.78
2024-01-12,42839.19,23024.72
2024-01-13,41704.39,21730.6
2024-01-14,42491.26,24561.1
2024-01-15,43130.88,36429.24
2024-01-16,42739.27,32911.24
2024-01-17,41286.68,45180.42
2024-01-18,41625.47,45191.13
2024-01-19,41677.08,13096.14
2024-01-20,41570.17,9176.94
2024-01-21,39523.63,56109.4
2024-01-22,39876.44,46007.49
2024-01-23,40078.62,37009.85
2024-01-24,39941.74,29183.88
2024-01-25,41816.55,42739.48
2024-01-26,42124.02,10632.46
2024-01-27,42028.92,16615.66
2024-01-28,43302.28,27783.74
2024-01-29,42943.64,34500.06
2024-01-30,42555.08,39491.24
2024-01-31,43073.2,29018.49
2024-02-01,43181.71,26779.09
2024-02-02,42999.52,7556.6
2024-02-03,42570.21,9589.32
2024-02-04,42664.56,24867.17
2024-02-05,43091.51,22482.95
2024-02-06,44339.04,30331.77
2024-02-07,45304.61,39654.68
2024-02-08,47154.23,50590.41
2024-02-09,47768.12,16452.46
2024-02-10,48311.16,19858.95
2024-02-11,49942.97,47112.86
2024-02-12,49733.11,42027.05
2024-02-13,51844.19,43948.58
2024-02-14,51934.57,42990.13
2024-02-15,52163.28,32295.2
2024-02-16,51668.78,17696.94
2024-02-17,52139.33,14716.3
2024-02-18,51781.22,18980.36
2024-02-19,52269.59,39504.32
2024-02-20,51854.36,32665.42
2024-02-21,51263.67,30501.44
2024-02-22,50744.07,26365.93
2024-02-23,51574.61,10707.22
2024-02-24,51727.63,12394.68
2024-02-25,54518.58,47961.27
2024-02-26,57071.6,62683.92
2024-02-27,62507.1,102181.72
2024-02-28,61179.58,84709.08
2024-02-29,62431.25,52747.33
2024-03-01,62038.39,20264.53
2024-03-02,63149.43,20301.48
2024-03-03,68338.64,79177.16
2024-03-04,63804.11,126873.13
2024-03-05,66115.57,68031.77
2024-03-06,66928.15,41800.64
2024-03-07,68269.39,59361.92
2024-03-08,68446.32,16947.1
2024-03-09,69023.53,27686.99
2024-03-10,72095.86,62709.74
2024-03-11,71449.5,58546.01
2024-03-12,73118.09,41314.41
2024-03-13,71366.96,60699.01
2024-03-14,69497.39,73358.94
2024-03-15,65260.55,33956.52
2024-03-16,68364.45,29362.49
2024-03-17,67609.44,38542.52
2024-03-18,61924.02,75848.91
2024-03-19,67857.3,69671.19
2024-03-20,65493.22,38234.75
2024-03-21,63816.99,37343.35
2024-03-22,64004.42,19360.47
2024-03-23,67208.33,19120.87
2024-03-24,69892.26,46100.6
2024-03-25,69990.22,32990.33
2024-03-26,69434.46,40450.72
2024-03-27,70789.57,31346.01
2024-03-28,69903.72,17382.89
2024-03-29,69629.99,7371.14
2024-03-30,71312.91,10567.65
2024-03-31,69686.37,28892.19
2024-04-01,65466.81,48905.67
2024-04-02,65986.11,27792.87
2024-04-03,68523.79,36673.5
2024-04-04,67860.53,32904.8
2024-04-05,68913.79,11314.76
2024-04-06,69357.32,13691.75
2024-04-07,71629.36,36459.33
2024-04-08,69129.48,34538.71
2024-04-09,70628.54,37142.44
2024-04-10,70026.43,24988.45
2024-04-11,67158.3,49331.17
2024-04-12,64021.36,56915.71
2024-04-13,65765.64,40968.04
2024-04-14,63447.27,40978.19
2024-04-15,63824.7,35542.55
2024-04-16,61283.74,41504.19
2024-04-17,63511.2,31452.84
2024-04-18,63848.26,46058.39
2024-04-19,64979.21,13464.03
2024-04-20,64955.82,13150.64
2024-04-21,66854.24,22839.75
2024-04-22,66415.06,17575.6
2024-04-23,64263.95,28785.93
2024-04-24,64488.49,26730.52
2024-04-25,63750.63,19914.4
2024-04-26,63434.44,12684.85
2024-04-27,63111.34,10104.62
2024-04-28,63847.54,21849.86
2024-04-29,60633.97,41212.82
2024-04-30,58277.44,52053.76
2024-05-01,59083.85,29471.89
2024-05-02,62917.45,35180.41
2024-05-03,63904.51,16206.9
2024-05-04,64037.5,12595.62
2024-05-05,63168.44,24082.55
2024-05-06,62323.36,20907.17
2024-05-07,61179.81,18593.4
2024-05-08,63077.18,18440.55
2024-05-09,60790.82,25390.35
2024-05-10,60823.19,8298.11
2024-05-11,61459.22,8214.5
2024-05-12,62932.29,21250.01
2024-05-13,61548.48,26392.04
2024-05-14,66245.16,40708.36
2024-05-15,65250.53,24275.96
2024-05-16,67051.35,23340.48
2024-05-17,66927.56,8752.24
2024-05-18,66268.25,9725.64
2024-05-19,71430.23,38260.49
2024-05-20,70141.17,30747.6
2024-05-21,69123.56,22981.44
2024-05-22,67946.35,28168.79
2024-05-23,68548.33,18239.62
2024-05-24,69288.95,5972.0
2024-05-25,68488.29,5502.87
2024-05-26,69386.83,13110.64
2024-05-27,68330.84,22223.83
2024-05-28,67576.81,16353.37
2024-05-29,68346.19,20828.64
2024-05-30,67482.25,19922.04
2024-05-31,67721.6,4400.74
2024-06-01,67738.74,6731.43
2024-06-02,68799.6,22783.46
2024-06-03,70548.51,29746.55
2024-06-04,71117.68,21737.62
2024-06-05,70772.35,16078.4
2024-06-06,69330.51,28318.21
2024-06-07,69303.58,5753.02
2024-06-08,69639.42,5137.66
2024-06-09,69505.57,12116.49
2024-06-10,67319.41,31800.9
2024-06-11,68247.0,31159.85
2024-06-12,66742.54,23051.5
2024-06-13,66006.13,24684.72
2024-06-14,66188.81,6139.62
2024-06-15,66631.59,6512.06
2024-06-16,66481.73,28974.78
2024-06-17,65158.02,35263.17
2024-06-18,64950.82,13478.88
2024-06-19,64847.89,22559.77
2024-06-20,64119.34,22310.94
2024-06-21,64250.18,5570.5
2024-06-22,63181.02,6504.7
2024-06-23,60270.95,48177.24
2024-06-24,61796.56,31697.13
2024-06-25,60824.43,23423.63
2024-06-26,61630.1,22562.67
2024-06-27,60324.3,24288.31
2024-06-28,60905.3,9214.26
2024-06-29,62685.88,12626.61
2024-06-30,62841.27,25708.72
2024-07-01,62044.48,20510.77
2024-07-02,60157.2,27365.92
2024-07-03,57041.11,40351.82
2024-07-04,56646.24,57490.15
2024-07-05,58255.65,18766.95
2024-07-06,55866.6,18402.28
2024-07-07,56709.76,43439.51
2024-07-08,58047.2,29452.6
2024-07-09,57725.78,28064.27
2024-07-10,57348.75,29764.17
2024-07-11,57913.68,27242.71
2024-07-12,59231.06,13963.3
2024-07-13,60818.77,20080.87
2024-07-14,64765.55,43679.34
2024-07-15,65087.61,38850.8
2024-07-16,64096.64,28170.64
2024-07-17,63981.43,21904.27
2024-07-18,66708.49,33756.81
2024-07-19,67163.86,12566.25
2024-07-20,68176.98,18123.31
2024-07-21,67567.71,26712.99
2024-07-22,65939.83,29465.67
2024-07-23,65375.53,21576.01
2024-07-24,65794.0,29473.48
2024-07-25,67925.17,24567.97
2024-07-26,67904.55,26420.73
2024-07-27,68252.75,11980.7
2024-07-28,66782.78,33524.03
2024-07-29,66180.04,24376.6
2024-07-30,64633.35,23383.14
